Feature,Coefficient,Compartment,Feature_Type,Measurement,Channel,Rank
Cells_RadialDistribution_MeanFrac_Mitochondria_2of4,-0.06095088417109328,Cells,RadialDistribution,MeanFrac,Mitochondria,911
Nuclei_RadialDistribution_ZernikeMagnitude_Actin_5_1,-0.06147651180023514,Nuclei,RadialDistribution,ZernikeMagnitude,Actin,912
Nuclei_RadialDistribution_ZernikeMagnitude_Mitochondria_6_6,-0.0627631606947334,Nuclei,RadialDistribution,ZernikeMagnitude,Mitochondria,913
Cytoplasm_RadialDistribution_ZernikeMagnitude_Actin_4_0,-0.06321054796081148,Cytoplasm,RadialDistribution,ZernikeMagnitude,Actin,914
Nuclei_RadialDistribution_FracAtD_PM_1of4,-0.06416528838580941,Nuclei,RadialDistribution,FracAtD,PM,915
Cells_RadialDistribution_ZernikeMagnitude_Actin_9_5,-0.06454584149925156,Cells,RadialDistribution,ZernikeMagnitude,Actin,916
Cytoplasm_RadialDistribution_FracAtD_Actin_2of4,-0.06486881230052502,Cytoplasm,RadialDistribution,FracAtD,Actin,917
Cytoplasm_Correlation_Correlation_ER_Mitochondria,-0.06519609873834449,Cytoplasm,Correlation,Correlation,ER,918
Cells_RadialDistribution_MeanFrac_Actin_4of4,-0.06569625037575685,Cells,RadialDistribution,MeanFrac,Actin,919
Cytoplasm_AreaShape_Zernike_8_0,-0.06581487949680348,Cytoplasm,AreaShape,Zernike,8,920
Cytoplasm_Intensity_UpperQuartileIntensity_ER,-0.0666136140456128,Cytoplasm,Intensity,UpperQuartileIntensity,ER,921
Cytoplasm_Correlation_K_ER_Mitochondria,-0.0666775007953193,Cytoplasm,Correlation,K,ER,922
Cells_AreaShape_Zernike_6_6,-0.06832634665319948,Cells,AreaShape,Zernike,6,923
Nuclei_Texture_Correlation_ER_3_02_256,-0.06840536729766818,Nuclei,Texture,Correlation,ER,924
Nuclei_RadialDistribution_ZernikeMagnitude_Actin_6_4,-0.0695636312537462,Nuclei,RadialDistribution,ZernikeMagnitude,Actin,925
Cells_RadialDistribution_ZernikeMagnitude_Actin_3_3,-0.07080877389946684,Cells,RadialDistribution,ZernikeMagnitude,Actin,926
Cytoplasm_Texture_Contrast_Mitochondria_3_02_256,-0.07217294053329998,Cytoplasm,Texture,Contrast,Mitochondria,927
Nuclei_AreaShape_Zernike_1_1,-0.07221967014632381,Nuclei,AreaShape,Zernike,1,928
Cytoplasm_RadialDistribution_ZernikeMagnitude_Mitochondria_3_1,-0.07313645041184942,Cytoplasm,RadialDistribution,ZernikeMagnitude,Mitochondria,929
Cells_Neighbors_SecondClosestDistance_Adjacent,-0.07369596142281144,Cells,Neighbors,SecondClosestDistance,Adjacent,930
Nuclei_RadialDistribution_ZernikeMagnitude_ER_5_5,-0.07682439128898132,Nuclei,RadialDistribution,ZernikeMagnitude,ER,931
Cytoplasm_Texture_InfoMeas1_PM_3_01_256,-0.07819768318361225,Cytoplasm,Texture,InfoMeas1,PM,932
Nuclei_RadialDistribution_ZernikeMagnitude_Actin_9_5,-0.08253702516475107,Nuclei,RadialDistribution,ZernikeMagnitude,Actin,933
Cells_Texture_Correlation_Actin_3_02_256,-0.08345847197308037,Cells,Texture,Correlation,Actin,934
Cells_RadialDistribution_ZernikeMagnitude_PM_8_0,-0.0842956532094456,Cells,RadialDistribution,ZernikeMagnitude,PM,935
Cytoplasm_RadialDistribution_ZernikeMagnitude_ER_4_2,-0.08446512148398383,Cytoplasm,RadialDistribution,ZernikeMagnitude,ER,936
Cytoplasm_RadialDistribution_ZernikeMagnitude_ER_7_5,-0.08490663572909883,Cytoplasm,RadialDistribution,ZernikeMagnitude,ER,937
Nuclei_AreaShape_MajorAxisLength,-0.08491262632045714,Nuclei,AreaShape,MajorAxisLength,,938
Cells_AreaShape_Zernike_9_3,-0.08610191634142207,Cells,AreaShape,Zernike,9,939
Cytoplasm_RadialDistribution_ZernikeMagnitude_Mitochondria_8_2,-0.0882832761490007,Cytoplasm,RadialDistribution,ZernikeMagnitude,Mitochondria,940
Cytoplasm_Correlation_RWC_Mitochondria_Hoechst,-0.0896257851283608,Cytoplasm,Correlation,RWC,Mitochondria,941
Cytoplasm_Correlation_Manders_PM_ER,-0.08981241844377896,Cytoplasm,Correlation,Manders,PM,942
Nuclei_RadialDistribution_ZernikeMagnitude_Mitochondria_7_7,-0.09293068022233611,Nuclei,RadialDistribution,ZernikeMagnitude,Mitochondria,943
Nuclei_AreaShape_Zernike_3_1,-0.09396049813954853,Nuclei,AreaShape,Zernike,3,944
Cytoplasm_Texture_SumAverage_ER_3_03_256,-0.09419527378553331,Cytoplasm,Texture,SumAverage,ER,945
Cytoplasm_Granularity_2_PM,-0.09844193871004718,Cytoplasm,Granularity,2,PM,946
Cells_RadialDistribution_ZernikeMagnitude_PM_7_1,-0.0996746877853915,Cells,RadialDistribution,ZernikeMagnitude,PM,947
Cytoplasm_Texture_Contrast_Mitochondria_3_00_256,-0.10079572782784876,Cytoplasm,Texture,Contrast,Mitochondria,948
Nuclei_Texture_Correlation_ER_3_03_256,-0.10186096888301835,Nuclei,Texture,Correlation,ER,949
Cytoplasm_RadialDistribution_ZernikeMagnitude_Mitochondria_8_0,-0.10202081991419854,Cytoplasm,RadialDistribution,ZernikeMagnitude,Mitochondria,950
Cytoplasm_Texture_AngularSecondMoment_Hoechst_3_02_256,-0.10329917246152749,Cytoplasm,Texture,AngularSecondMoment,Hoechst,951
Cells_RadialDistribution_ZernikeMagnitude_Actin_8_2,-0.1033710543678721,Cells,RadialDistribution,ZernikeMagnitude,Actin,952
Cells_AreaShape_Zernike_1_1,-0.1047607443224324,Cells,AreaShape,Zernike,1,953
Cytoplasm_RadialDistribution_RadialCV_PM_2of4,-0.10760707372264575,Cytoplasm,RadialDistribution,RadialCV,PM,954
Cells_AreaShape_Zernike_0_0,-0.11367912490336135,Cells,AreaShape,Zernike,0,955
Cells_Texture_Correlation_Actin_3_03_256,-0.11447012979842666,Cells,Texture,Correlation,Actin,956
Cells_Intensity_IntegratedIntensityEdge_PM,-0.12284899761156046,Cells,Intensity,IntegratedIntensityEdge,PM,957
Nuclei_Correlation_Overlap_Actin_Mitochondria,-0.12544826799066247,Nuclei,Correlation,Overlap,Actin,958
Cytoplasm_Texture_Contrast_Actin_3_03_256,-0.12560071969958447,Cytoplasm,Texture,Contrast,Actin,959
Cytoplasm_Texture_DifferenceVariance_Mitochondria_3_00_256,-0.1263051432618553,Cytoplasm,Texture,DifferenceVariance,Mitochondria,960
Cells_Intensity_IntegratedIntensityEdge_Hoechst,-0.1286744395840426,Cells,Intensity,IntegratedIntensityEdge,Hoechst,961
Cells_RadialDistribution_ZernikeMagnitude_Actin_5_3,-0.1303611168145107,Cells,RadialDistribution,ZernikeMagnitude,Actin,962
Nuclei_Correlation_K_Hoechst_Actin,-0.1305151714376841,Nuclei,Correlation,K,Hoechst,963
Cells_RadialDistribution_ZernikeMagnitude_Actin_4_4,-0.13624448724041457,Cells,RadialDistribution,ZernikeMagnitude,Actin,964
Cells_RadialDistribution_ZernikeMagnitude_Hoechst_7_1,-0.14164235805289951,Cells,RadialDistribution,ZernikeMagnitude,Hoechst,965
Cells_RadialDistribution_ZernikeMagnitude_Actin_8_8,-0.14559433799487762,Cells,RadialDistribution,ZernikeMagnitude,Actin,966
Nuclei_Correlation_K_ER_Actin,-0.14956584636315587,Nuclei,Correlation,K,ER,967
Nuclei_RadialDistribution_MeanFrac_Hoechst_3of4,-0.15132118887801235,Nuclei,RadialDistribution,MeanFrac,Hoechst,968
Nuclei_RadialDistribution_RadialCV_Hoechst_2of4,-0.1625571896261684,Nuclei,RadialDistribution,RadialCV,Hoechst,969
Cells_RadialDistribution_FracAtD_Mitochondria_3of4,-0.16728699572046893,Cells,RadialDistribution,FracAtD,Mitochondria,970
Cells_RadialDistribution_RadialCV_PM_4of4,-0.1764246807147982,Cells,RadialDistribution,RadialCV,PM,971
Cytoplasm_Texture_InfoMeas1_PM_3_00_256,-0.1880059742439189,Cytoplasm,Texture,InfoMeas1,PM,972
Cells_RadialDistribution_RadialCV_Actin_2of4,-0.19070220557576323,Cells,RadialDistribution,RadialCV,Actin,973
Nuclei_Texture_AngularSecondMoment_Mitochondria_3_03_256,-0.1951476290956117,Nuclei,Texture,AngularSecondMoment,Mitochondria,974
Nuclei_Correlation_RWC_Actin_PM,-0.2108516664673048,Nuclei,Correlation,RWC,Actin,975
Nuclei_Texture_Correlation_ER_3_00_256,-0.21305045017805915,Nuclei,Texture,Correlation,ER,976
Cells_RadialDistribution_MeanFrac_Hoechst_4of4,-0.23346051640754623,Cells,RadialDistribution,MeanFrac,Hoechst,977
Cytoplasm_Texture_InfoMeas1_PM_3_02_256,-0.23717358574501363,Cytoplasm,Texture,InfoMeas1,PM,978
Cells_Intensity_MeanIntensityEdge_Hoechst,-0.24743328035407483,Cells,Intensity,MeanIntensityEdge,Hoechst,979
Nuclei_Granularity_1_Actin,-0.27039757273036424,Nuclei,Granularity,1,Actin,980
Cytoplasm_Intensity_MinIntensityEdge_Actin,-0.3322230809765355,Cytoplasm,Intensity,MinIntensityEdge,Actin,981
Cells_Intensity_MaxIntensity_Actin,-0.33551894811169813,Cells,Intensity,MaxIntensity,Actin,982
Nuclei_Texture_DifferenceVariance_Mitochondria_3_02_256,-0.36973863852802563,Nuclei,Texture,DifferenceVariance,Mitochondria,983
Cytoplasm_Intensity_LowerQuartileIntensity_Actin,-0.377554146993396,Cytoplasm,Intensity,LowerQuartileIntensity,Actin,984
Cells_Intensity_IntegratedIntensityEdge_Actin,-0.5337755990486375,Cells,Intensity,IntegratedIntensityEdge,Actin,985
Cytoplasm_Intensity_IntegratedIntensity_Actin,-0.6003048316292887,Cytoplasm,Intensity,IntegratedIntensity,Actin,986
